ID;STRUCTURE PORTEUSE;NATURE JURIDIQUE;NOM DU LIEUX;ADRESSE;CODE POSTAL;VILLE;LATITUDE;LONGITUDE;TYPE DE LIEU;ACTIVITES PROPOSEES;HORAIRES;MATERIELS DISPONIBLES;AUTRES LABELS;URL FACEBOOK;URL TWITTER;URL YOUTUBE;PLUS D'INFORMATION;LOGO
1;COMMUNE DE DIGNE-LES-BAINS;COLLECTIVITE;LUMEN;Centre culturel René-Char, 45 avenue du 8 mai 1945;4000;DIGNE-LES-BAINS;;;LIEU DE MEDIATION NUMERIQUE;"Accés internet; ateliers numériques";"Lundi 14h-18h; mardi au vendredi 9h-12h/14h-17h";"Ordinateurs PC ;imprimante; appareils photos; ordinateurs portables; tablettes tactiles";;https://fr-fr.facebook.com/lumenespacenumerique;;;https://www.lumen.dignelesbains.fr/;https://i.goopics.net/Xv8Pj.png
2;PROVENCE ALPES AGGLOMERATION;EPCI;MEDIATHEQUE FRANCOIS MITTERAND;7 rue Colonel Payan;4000;DIGNE-LES-BAINS;;;"MEDIATHEQUE; LIEU DE MEDIATION NUMERIQUE";"Ateliers numériques pour les adultes; découverte de tablettes et applications; atelier de découverte des logiciels libres;makey makey; cartographie libre et participative";"Mardi 13h-19h; mercredi 10h-18h; jeudi 13h-18h; vendredi 13h18h; samedi 10h-17h";Ordinateurs, tablettes, vidéoprojecteur, imprimante, scanner;;https://fr-fr.facebook.com/MediathequeDigne/;;;"http://www.mediatheque-digne.fr
 
";https://i.goopics.net/rKAK7.png
3;INITIATIVE ALPES DE HAUTES PROVENCE;ASSOCIATION;DINIAPOLIS;1 boulevard Victor;4000;DIGNE-LES-BAINS;;;FABRIQUE A ENTREPRENDRE A VOCATION NUMERIQUE;Offre de service numérique aux porteurs de projets et aux entreprises du territoire.;Lundi au vendredi 9h-12h/14h-17h;"Salle de visio-conférence; écrans, studio photo et vidéo";;https://www.facebook.com/initiativehauteprovence/;https://twitter.com/InitiativeAHP;https://www.youtube.com/channel/UCl4237fqcOA3RVg1zX6NWww;http://www.initiative-alpesdehauteprovence.com/;https://i.goopics.net/x5WJ2.png
4;INITIATIVE ALPES DE HAUTES PROVENCE;ASSOCIATION;INITIATIVE ALPES DE HAUTES PROVENCE;55 avenue du 1er mai;4100;MANOSQUE;;;LIEU DE MEDIATION NUMERIQUE;Offre de service numérique aux porteurs de projets et aux entreprises du territoire.;Lundi au vendredi 9h-12h/14h-17h;"Salle de visio-conférence; écrans, studio photo et vidéo";;https://www.facebook.com/initiativehauteprovence/;https://twitter.com/InitiativeAHP;https://www.youtube.com/channel/UCl4237fqcOA3RVg1zX6NWww;http://www.initiative-alpesdehauteprovence.com/;https://i.goopics.net/x5WJ2.png
5;LES PETITS DEBROUILLARDS PROVENCE-ALPES-CÔTE D'AZUR;ASSOCIATION;D'CLIC LAB;10 rue Arthur Robert;4100;MANOSQUE;;;"FABLAB; LIEU DE MEDIATION NUMERIQUE; ESPACE DE FORMATION";"Ateliers sensibilisation; atelier usages avancés; fabrication Numérique; formation professionnelle; événementiel";"Sur rendez-vous (accès libre pour les adhérents) : lundi, mardi, jeudi, vendredi 9h-18h, mercredi 9h-12h; Accès libre : mardi, jeudi 18h-21h, mercredi 12h-18h; samedi sur demande.";Postes informatiques fixes et portables, tablettes, imprimante 3D, scanner 3D, découpeuse Laser;;www.facebook.com/lespetitsdebrouillards04/;;;http://www.dcliclab.fr/;https://i.goopics.net/rKDb7.png
6;COMMUNAUTE DE COMMUNES SISTERONNAIS BUECH;EPCI;MSAP DU SISTERONAIS;22 avenurs des arcades;4200;SISTERON;;;LIEU DE MEDIATION NUMERIQUE;Accompagnement dans la réalisation de démarches administratives en ligne (carte grise, permis, inscription Pôle Emploi…);Lundi au vendredi 9h-12h/14h-17h;Borne visio entretien;Maison de Services Au Public (MSAP);https://www.facebook.com/CCSisteronaisBuech/;https://www.facebook.com/CCSisteronaisBuech/;;https://www.sisteronais-buech.fr;https://i.goopics.net/qvDJd.png
7;COMMUNAUTE DE COMMUNES SISTERONNAIS BUECH;EPCI;MSAP LA MOTTE DU CAIRE;Maison de Pays;4250;LA MOTTE DU CAIRE;;;LIEU DE MEDIATION NUMERIQUE;Ateliers de sensibilisation à la culture numérique, aux démarches administratives, accompagnement individualisé pour la recherche d'emploi et les démarches administratives;"Lundi au jeudi 9h-12h/14h-16h30; vendredi 9h-12h";Postes informatiques  en accés libre, imprimante scanner ;Maison de Services Au Public (MSAP);https://www.facebook.com/CCSisteronaisBuech/;https://www.facebook.com/CCSisteronaisBuech/;;https://www.sisteronais-buech.fr;https://i.goopics.net/qvDJd.png
8;COMMUNAUTE DE COMMUNES PAYS DE FORCALQUIER-MONTAGNE DE LURE;EPCI;MSAP DE FORCALQUIER ;4 avenue de l'observatoire;4300;FOCALQUIER;;;LIEU DE MEDIATION NUMERIQUE;Accompagnement aux démarches administratives en ligne, aide à l'utilisation des services et des outils numériques;"Lundi 9h-12h; mardi au vendredi 9h-12h/14h-17h30";Postes informatiques;"Maison de Services Au Public (MSAP);";https://www.facebook.com/CCPFML/;;;http://www.forcalquier-lure.com/fr/accueil.html;https://i.goopics.net/G8YQp.png
9;COMMUNE DE BARCELONNETTE;COLLECTIVITE;MEDIATHEQUE DE BARCELONNETTE;Place Pierre-Gilles de Gennes;4400;BARCELONNETTE;;;"MEDIATHEQUE; LIEU DE MEDIATION NUMERIQUE";Ateliers d'accompagnements aux public à utiliser les outils numériques et le web;"Lundi, mardi,vendredi 15h-18h; mercredi, samedi 10h-12h30/15h-18h";Ordinateurs, tablettes, accès internet et wifi;;https://www.facebook.com/mediabarcelo;;;www.mediatheques-ubaye.net;https://i.goopics.net/OKeZK.jpg
10;UNIVERSITE DU TEMPS LIBRE DU PAYS GAPENCAIS;ASSOCIATION;UNIVERSITE DU TEMPS LIBRE DU PAYS GAPENCAIS;rue Bayard;5000;GAP;44.5620824;6.0765165;LIEU DE MEDIATION NUMERIQUE;Cours informatiques et Internet (initiation informatique et Internet, identité numérique et bon usage des réseaux sociaux, stratégie de communication Web 2 pour les pros, écritures journalistiques sur blog, etc.);Lundi au vendredi 9h-12h/14h-18h;Ordinateurs fixes, connexion Internet, ordinateurs portables, vidéo-projecteurs, matériel visio-conférence, matériel audio;Espace Public Numérique (EPN);https://www.facebook.com/UTLGap/;https://twitter.com/UTL_Gap;https://www.youtube.com/channel/UCdwSYtHuuzXUFn5xk3hBC5g;https://www.utlgap.org;https://i.goopics.net/Vv2x1.png
11;FAB'ALPES;ASSOCIATION;FAB'ALPES;5 rue Léon Olphe-Gaillard;5000;GAP;;;FABLAB;Ateliers fabrication numérique, Do It Yourself (DIY), sensibilisation et formations aux machines, aux logiciels et aux contenus sous licences libres, à la réduction, la réutilisation et le recyclage des déchets (Repair cafés), facilitation de l’innovation locale grâce au prototypage rapide;"Mardi 9h-12h/14h-21h ; mercredi,jeudi,vendredi 9h-12h/14h-18h; samedi 9h-12h";Imprimante 3D, découpeuse Laser, découpeuse vinyle, matériel électronique, presse à Chaud, machine à Coudre, brodeuse numérique, machine à badges;;https://fr-fr.facebook.com/fabalpes/;https://twitter.com/fabalpes;;http://www.fabalpes.org/;https://i.goopics.net/0WYo9.png
12;AFPA ACCES A L'EMPLOI;SASU ;CENTRE AFPA DE GAP ;Rue des lauriers;5000;GAP;;;LIEU DE MEDIATION NUMERIQUE;Mise à disposition d'espaces de travail et de rencontres, ateliers numériques pour les entreprises,leurs salariés et demandeurs d'emplois;"Tous les premiers jeudi du mois; 9h-12h : AGORA SPACE (médiation numérique) ; 14h-18h / REPAR ACTION (repair café)";Outils et machines présents sur site;;;;;https://www.afpa.fr/directionregionale/direction-regionale-de-paca;https://i.goopics.net/aODWZ.png
13;COMMUNAUTE DE COMMUNES DU PAYS DES ECRINS;EPCI;CENTRE SOCIOCULTUREL DES ECRINS;ZA Les Sablonnières;5120;L'ARGENTIERE-LA-BESSEE;;;LIEU DE MEDIATION NUMERIQUE;Accueil de Loisirs, animations socioculturel, accompagnement scolaire;"Mardi 16h45-19h30; mercredi et samedi 14h-18h; jeudi 16h45-19h; vendredi 14h-19h";Ordinateurs;;;;;http://www.cc-paysdesecrins.com/;https://i.goopics.net/dRDlL.png
14;COMMUNAUTE DE COMMUNES DU PAYS DES ECRINS;EPCI;MSAP DU PAYS DES ECRINS;12 avenue de Vallouise;5120;L'ARGENTIERE-LA-BESSEE;;;LIEU DE MEDIATION NUMERIQUE;Accompagnement des publics dans les démarches administratives et notamment en ligne, ateliers numériques de sensibilisation;"Lundi 9h-12h/14h-18h30; mercredi au vendredi 9h-12h/14h-17h30";Ordinateurs,tablettes,photocopieuse couleur et scanner;Maison de Service Au Public (MSAP);;;;http://www.cc-paysdesecrins.com/;https://i.goopics.net/dRDlL.png
15;COMMUNAUTE DE COMMUNES DU PAYS DES ECRINS;EPCI;LUCEO;Parc du Château, RN 94;5130;LA ROCHE DE RAME;44.748921;6.578881;LIEU DE MEDIATION NUMERIQUE;Bar camp numérique, centre de ressources numériques, ateliers numériques;"Lundi au jeudi 9h-12h/14h-17h; vendredi 9h-12h/14h-16h; animations occasionnelles en soirée";Ordinateurs;;https://www.facebook.com/pole.luceo/;https://twitter.com/pole_luceo;;ttp://www.pole-luceo.com;https://i.goopics.net/pQDlk.png
16;COMMUNAUTE DE COMMUNES SISTERONNAIS BUECH;EPCI;MSAP DE VALDOULE;Espace Rural / Centre de Ressources Numériques - ancienne école communale;5150;MONTMORIN;44.4508;5.5409;"ESPACE DE COWORKING; LIEU DE MEDIATION NUMERIQUE";Ateliers de sensibilisation à la culture numérique, aux démarches administratives, accompagnement individualisé pour la recherche d'emploi et les démarches administratives, coworking;"Lundi,mardi,jeudi,vendredi 9h-12h ; mercredi 9h-12h/14h-16h";Postes informatiques  en accés libre, imprimante scanner, 1 poste équipé en visio;Maison de Services Au Public (MSAP);https://www.facebook.com/CCSisteronaisBuech/;https://www.facebook.com/CCSisteronaisBuech/;;https://www.sisteronais-buech.fr;https://i.goopics.net/qvDJd.png
17;AVENTIC;ASSOCIATION;L'ALIM;Maison des énergies, avenue Aristide BRIAND;5150;ROSANS;;;"ESPACE DE COWORKING; LIEU DE MEDIATION NUMERIQUE";Ateliers numériques pour le jeune public, ateliers collectifs de sensibilisation et de perfectionnement aux usages numériques pour tout public, professionnels, demandeurs d’emploi , événements (café discut’, jeu de piste numérique);Lundi et jeudi 9h30-12h30/14h-17h;Bureaux,coin cuisine équipé, ordinateurs fixe et portables, tablettes, imprimante multifonction;;;;;http://www.aventic.org;https://i.goopics.net/qvDrk.png
18;COMMUNAUTE DE COMMUNES BUECH-DEVOLUY;EPCI;MSAP DU DEVOLUY;Le Pré - Saint Etienne en Devoluy;5250;LE DEVOLUY;;;LIEU DE MEDIATION NUMERIQUE;Accompagnement dans la réalisation de démarches administratives en ligne;"Lundi au vendredi 9h-12h/14h-18h; samedi 9h-12h";Ordinateurs en réseaux, imprimantes;Maison de Service Au Public (MSAP);;;;http://www.ccbuechdevoluy.fr/;https://i.goopics.net/G8Yba.png
19;SPORT ET CULTURE EN CHAMPSAUR;ASSOCIATION ;CENTRE SOCIAL ASSOCIATIF PLANETE CHAMPSAURVALGO - ANTENNE HAUT CHAMPSAUR;Pont fi fossé;5260;SAINT JEAN SAINT NICOLAS;44° 40' 43.737';6° 4' 58.1766';LIEU DE MEDIATION NUMERIQUE;"Point Connexion Internet, ateliers Multimédia, photo numérique, Vidéo; ateliers initiation numérique, sensibilisation à la sécurité sur Internet et les réseaux sociaux";"Lundi 14h-18h; mardi 9h-12h; mercredi,jeudi 10h-12h/15h-18h; vendredi 8h30-12h00";Ordinateurs, Imprimante, Scanner;"Centre social; Point Info Familles; Maison des Adolescents";https://www.facebook.com/Plan%C3%A8te-Champsaur-Valgo-166146733403274/;;;https://www.youtube.com/channel/UCOxanfEOFxW4nTwBXIjCZCw;https://i.goopics.net/AJ8Xo.png
20;COMMUNAUTE DE COMMUNES SISTERONNAIS BUECH;EPCI;MSAP DU LARAGNAIS;8A place de l'église;5300;LARAGNE;;;LIEU DE MEDIATION NUMERIQUE;Ateliers de sensibilisation à la culture numérique, aux démarches administratives, accompagnement individualisé pour la recherche d'emploi et les démarches administratives;"Lundi,mardi,jeudi,vendredi 9h-12h/12h30-16h30 ; mercredi 9h-12h";Postes informatiques  en accés libre, imprimante scanner, 1 poste équipé en visio;Maison de Services Au Public (MSAP);https://www.facebook.com/CCSisteronaisBuech/;https://www.facebook.com/CCSisteronaisBuech/;;https://www.sisteronais-buech.fr;https://i.goopics.net/qvDJd.png
21;COMMUNAUTE DE COMMUNES DU PAYS DES ECRINS;EPCI;POINT MSAP VALLOUISE PELVOUX;Saint Antoine;5340;VALLOUISE PELVOUX;;;LIEU DE MEDIATION NUMERIQUE;Accueil et accompagnement des publics dans les démarches administratives;Lundi au vendredi 8h30-12h15;Ordinateurs, scanner, imprimante;Maison de Service Au Public (MSAP);;;;http://www.cc-paysdesecrins.com/;https://i.goopics.net/dRDlL.png
22;COMMUNAUTE DE COMMUNES BUECH-DEVOLUY;EPCI;MSAP VEYNES;42 rue Jean Jaures;5400;VEYNE;;;LIEU DE MEDIATION NUMERIQUE;Accompagnement dans la réalisation de démarches administratives en ligne;"Lundi 14h-18h; mardi au jeudi 9h-12h/14h-18h; vendredi 14h-18h";Ordinateurs en réseaux, imprimantes;Maison de Service Au Public (MSAP);;;;http://www.ccbuechdevoluy.fr/;https://i.goopics.net/G8Yba.png
23;COMMUNAUTE DE COMMUNES GUILLESTROIS QUEYRAS;COLLECTIVITE;MSAP DU QUEYRAS;Maison du Queyras, place Jean Léa;5470;AIGUILLES;44.78195; 6.869565;LIEU DE MEDIATION NUMERIQUE;Accés libre informatique, accompagnements aux outils et aux téléprocédures pendant les horaires d'ouvertures, ateliers thématiques (impression 3D, démarches en lignes, emploi, …). Participation à des événements grand public type forum, journée des familles ...;Lundi, mercredi, jeudi,vendredi 9h30-12h00/14h-18h;Ordinateurs fixes et portables, copieur/scanner, vidéoprojecteur, tablettes, imprimante 3D;"Maison de Service Au Public (MSAP); Maison de la Saisonnalité";www.facebook.com/msapqueyras/;https://twitter.com/RSP_Queyras;;www.comcomgq.com;https://i.goopics.net/mvDo1.png
24;SPORT ET CULTURE EN CHAMPSAUR;ASSOCIATION ;CENTRE SOCIAL ASSOCIATIF PLANETE CHAMPSAURVALGO;2 avenue  de Merly, quartier du Roure;5500;SAINT BONNET EN CHAMSAUR; 44° 40' 43.737'' ;6° 4' 58.1766'';LIEU DE MEDIATION NUMERIQUE;"Point Connexion Internet, ateliers Multimédia, photo numérique, Vidéo; ateliers initiation numérique, sensibilisation à la sécurité sur Internet et les réseaux sociaux";"Lundi 14h-18h; mardi 9h-12h; mercredi,jeudi 10h-12h/15h-18h; vendredi 8h30-12h00";Ordinateurs, Imprimante, Scanner;"Centre social; Point Info Familles; Maison des Adolescents";https://www.facebook.com/Plan%C3%A8te-Champsaur-Valgo-166146733403274/;;;https://www.youtube.com/channel/UCOxanfEOFxW4nTwBXIjCZCw;https://i.goopics.net/AJ8Xo.png
25;COMMUNAUTE DE COMMUNES GUILLESTROIS QUEYRAS;COLLECTIVITE;MSAP DU GUILLESTROIS;Passage des écoles;5600;GUILLESTRE;44.661421;6.64977;LIEU DE MEDIATION NUMERIQUE;Accés libre informatique, accompagnements aux outils et aux téléprocédures pendant les horaires d'ouvertures, ateliers thématiques (impression 3D, démarches en lignes, emploi, …). Participation à des événements grand public type forum, journée des familles ...;Lundi au jeudi 9h-12h15/13h30-16h45;Ordinateurs fixes et portables, copieur/scanner, vidéoprojecteur, tablettes, imprimante 3D;"Maison de Service Au Public (MSAP); Maison de la Saisonnalité";www.facebook.com/msap.guillestrois/;https://twitter.com/MSAP_Guillestre;;www.comcomgq.com;https://i.goopics.net/mvDo1.png
26;COMMUNAUTE DE COMMUNES SISTERONNAIS BUECH;EPCI;MSAP DU SERROIS;rue des jardins;5700;SERRES;44.4268;5.7133;"ESPACE DE COWORKING ;LIEU DE MEDIATION NUMERIQUE";Ateliers de sensibilisation à la culture numérique,  aux démarches administratives, ateliers de sensibilisation auprès des jeunes sur les réseaux sociaux, création de supports de communication en ligne,coworking, accompagnement individualisé pour la recherche d'emploi et les démarches administrative.;Lundi au vendredi 9h-12h/14h-17h;Postes informatiques en accés libres, imprimante scanner, 1 poste informatique équipé en visio.;Maison de Services Au Public (MSAP);https://www.facebook.com/CCSisteronaisBuech/;https://www.facebook.com/CCSisteronaisBuech/;;https://www.sisteronais-buech.fr;https://i.goopics.net/qvDJd.png
27;CAP JEUNNESSE CÔTE D'AZUR;ASSOCIATION;BUREAU INFORMATION JEUNESSE;6 avenue Félix Faure ;6000;NICE;43.6986836;7.2747611;"LIEU DE MEDIATION NUMERIQUE; BUREAU INFORMATION JEUNESSE";Accès internet gratuit, ateliers numériques, accompagnement, information, documentation, orientation, emploi, logement, loisirs;"Mardi, jeudi , vendredi 13h-17h; mercredi 9h00-12h00/13h-17h";Ordinateurs fixes et portables;Information Jeunesse (IJ);http://www.facebook.com/capjeunesseca/;https://twitter.com/Capjeunesseca;www.youtube.com/channel/UCJusaUaxWzCaDCE0vMxjWrw;http://www.cap-jeunesse.fr;https://i.goopics.net/WbmlK.jpg
28;CENTRE D'INNOVATION ET D'USAGES EN SANTE;ASSOCIATION ;CENTRE D'INNOVATION ET D'USAGES EN SANTE;27 rue Professeur Delvalle;6000;NICE;43.723450;7.284452;LIVING LAB;Accéléreration de projet de développement des technologies offrant des solutions pour la santé, l'autonomie et le bien-être. Mise en réseau acteurs de la santé et de l’innovation.;"Lundi au vendredi 9h-18h; week-ends et soirées sur demande";Salle d'attente et son cabinet médical témoins aménagés, technologies innovantes destinées à cette étape du parcours de soin;;https://www.facebook.com/CIUSante/;https://twitter.com/CiuSante;;http://www.ciusante.org;https://i.goopics.net/9qXGg.png
29;TETRIS;SARL-SCIC;CENTIFO’LAB;17-21 Avenue CHIRIS ;6130;GRASSE;43.658225;6.928505;"FABLAB; SOCIAL LAB; ESPACE DE COWORKING; LIEU DE MEDIATION NUMERIQUE";FabLab, ateliers et groupes projets (Datas, IoT, …), prototypage, outillage, animations, coworking;"Lundi,mardi 12h-18h; mercredi 9h-14h; jeudi 9h-18h; vendredi 14h-21h; samedi 9h-12h";Imprimantes 3D, scanner 3D, découpeuse laser, arduinos et cartes diverses, capteurs IoT, antennes LoRa, serveur local, postes informatiques;"Pôle entreprenariat collectif; Pôle Territorial de Coopération Economique";https://www.facebook.com/Centifolab/;;https://www.youtube.com/channel/UC576oYojFuSxNwNVJv-HBaQ;http://www.centifolab.org;https://i.goopics.net/8ge9x.png
30;INITIATIVE TERRES D'AZUR;ASSOCIATION;PEPINIERE D'ENTREPRISES INNOVANTE INNOVAGRASSE;4 Traverse Dupont;6130;GRASSE;;;"ESPACE DE COWORKING; PEPINIERE D'ENTREPRISE";"Accompagnement et financement des créateurs et chefs d’entreprise; ateliers; évènements Frenchtech; conférences; formations; permanences d'experts sur plusieurs thématiques : innovation, numérique, data, référencement, réseaux sociaux, propriété intellectuelle, levée de fonds, commercial, gestion, juridique.";Lundi au vendredi 9h-18h00;Vidéoprojecteur, paperboard, mobilier mobile, tableau d'affichage, reprographie, connexion Internet, laboratoires, tableaux tactiles numériques ;;http://www.facebook.com/InnovaGrasse/;;http://www.youtube.com/channel/UC9pMraSlvVZsB192vplnCfg;http://www.innovagrasse.fr/;https://i.goopics.net/7qGnp.png
31;EVALECO;ASSOCIATION ;NUM'ERIC 21;21 avenue Chiris;6130;GRASSE;;;"FABLAB; OPEN FACTORY; LIEU DE MEDIATION NUMERIQUE"; Accueil individuel pour cerner les besoins, rendez-vous individuels, temps collectifs par thématiques, ateliers de découverte, de médiation et d'approfondissement                                      ;Lundi au vendredi 9h-18h00/samedi 9h-12h;Postes informatiques, imprimantes 3D, découpeuse laser, scanner 3D , logiciels modélisation 3D;"Agrément éducation nationale; agrément éducation populaire";https://www.facebook.com/assoevaleco/;;https://www.youtube.com/channel/UCvsk9XhPL3Fy2TSEVVgClLA;http://www.evaleco.org/;https://i.goopics.net/Xv8rX.png
32;ITEC;ASSOCIATION;LES CASERNES;28 avenue mathias duval;6130;GRASSE;;;LIEU DE MEDIATION NUMERIQUE;Accompagnement des usagers pour :E administration, emploi, initiation numerique. Organisation de conférences.;Lundi au vendredi : 9h-12h/14h18h;Salles informatiques ,salle de cours, espace d'accueil avec documentation ;Relais CAF;https://fr-fr.facebook.com/itec06;;;www.itec06.fr;https://i.goopics.net/x5Wpo.png
33;INSERTION SOLIDARITE INTEGRATION;ASSOCIATION ;MAISON DE LA VIE VENCOISE;51 avenue des Alliés;6140;VENCE;;;LIEU DE MEDIATION NUMERIQUE;Appui numérique à la recherche d'emploi (accompagnement individuel et collectif), accompagnement aux usages numériques;Lundi au vendredi : 9h-12h/14h18h;Salle informatique avec ordinateurs en réseau, un cyberespace équipé de 6 ordinateurs,  accueil équipé d' ordinateurs dont 1 en libre service en continu;"Centre social; ";https://m.facebook.com/associationISI/;;;http://www.associationisi.org;https://i.goopics.net/nvq1Q.png
34;SOPHIA LOISIR ET VIE;ASSOCIATION;MSAP ITINERANTE DU HAUT ET MOYEN PAYS DE LA CASA;- ;6140;PONT DU LOUP;;;LIEU DE MEDIATION NUMERIQUE;E-administration, médiation et acculturation numérique, graphisme, soutien numérique aux entreprises et aux auto-entrepreneurs;"Lundi 13h30-17h00; jeudi 9h-12h30";Ordinateurs, imprimantes, tablette, vidéo-projection;Maison de Service Au Public (MSAP);https://www.facebook.com/MSAPitinerante06/;;https://www.youtube.com/channel/UCF4Yqg0YJt0Vz2ibkJoXbWA;http://www.slv-valbonne.fr;https://i.goopics.net/wyWV3.png
35;AFPA ACCES A L'EMPLOI;SASU ;CENTRE AFPA DE CANNES;161 avenue Francis Tonner;6150;CANNES;;;LIEU DE MEDIATION NUMERIQUE;Mise à disposition d'espaces de travail et de rencontres, ateliers numériques pour les entreprises,leurs salariés et demandeurs d'emplois;"Tous les premiers jeudi du mois; 9h-12h : AGORA SPACE (médiation numérique) ; 14h-18h / REPAR ACTION (repair café)";Outils et machines présents sur site;;;;;https://www.afpa.fr/directionregionale/direction-regionale-de-paca;https://i.goopics.net/aODWZ.png
36;INITIATIVE NICE CÔTE D'AZUR;ASSOCIATION;INITIATIVE NICE CÔTE D'AZUR;208 boulevard du Mercantour;6200;NICE;;;LIEU DE MEDIATION NUMERIQUE;"Expérimentation avec du matériel numérique à disposition, ateliers thématiques, diagnostics numériques
";"Lundi au vendredi 9h-18h; en soirée sur rendez-vous";Vidéoprojecteur, paperboard, mobilier mobile, tableau d'affichage, reprographie, connexion Internet, salles de réunion;;https://www.facebook.com/initiativenca/;https://twitter.com/InitiativeNca;;http://www.initiative-nca.fr;https://i.goopics.net/4vE5l.png
37;METROPOLE NICE CÔTE D'AZUR;EPCI;CENTRE EUROPEEN D'ENTREPRISE ET D'INNOVATION;61 avenue Simone Veil;6200;NICE;;;"FABLAB; ESPACE DE COWORKING";Hébergement et accompagnement de startups. ;Lundi au vendredi 8h30-12h30/13h30-17h00;Découpeuse laser, imprimantes 3D, salle de visioconférence.;RETIS / EBEN / FRENCH TECH Côte d'azur/La Fabrique à Entreprendre.;https://www.facebook.com/CEEINCA;https://twitter.com/ceeinca;https://www.youtube.com/channel/UCdZMR-PefPnyS68Asfr75Zg;http://www.ceeinca.org;https://i.goopics.net/1WEEe.png
38;AFPA ACCES A L'EMPLOI;SASU ;CENTRE AFPA DE NICE;244 route de Turin;6300;NICE;;;LIEU DE MEDIATION NUMERIQUE;Mise à disposition d'espaces de travail et de rencontres, ateliers numériques pour les entreprises,leurs salariés et demandeurs d'emplois;"Tous les premiers jeudi du mois; 9h-12h : AGORA SPACE (médiation numérique) ; 14h-18h / REPAR ACTION (repair café)";Outils et machines présents sur site;;;;;https://www.afpa.fr/directionregionale/direction-regionale-de-paca;https://i.goopics.net/aODWZ.png
39;DIVA;ASSOCIATION ;LE HUBLOT;89 route de Turin;6300;NICE;;;"FABLAB; LIEU DE MEDIATION NUMERIQUE";Atelier de médiation numérique, création numérique, événements ;"Lundi au jeudi 9h-12h/14h-18h; vendredi 9h-12h/14h-21h; samedi 18h-21h";Postes informatiques en accès libre, CNC, HTC, Caméra 3D, audio …;Grande Ecole du Numérique (GEN);www.facebook.com/lehublot.nice;;www.youtube.com/user/assolehublot;http://www.lehublot.net;https://i.goopics.net/J8NNo.png
40;PRISME ;SAS-CAE;LABOM;Allée du parc;6370;MOUANS-SARTOUX;;;"ESPACE DE COWORKING; MEDIALAB; LIEU DE MEDIATION NUMERIQUE";coworking, accompagnement des entreprises sur leurs pratiques numériques, mise en réseau, accompagnement des demandeurs d'emplois;"Lundi,mardi,mercredi, vendredi 9h-12h/14h-18h; jeudi 9h-12h/18h-21h; samedi 9h-12h";espaces de travail, bornes numériques;;;;;http://www.labom.com;https://i.goopics.net/5qEEy.png
41;LOGIS DES JEUNES DE PROVENCE;ASSOCIATION ;ERIC DE CANNES, LOCOWORKING;5 Rue de Mimont;6400;CANNES;43.555117;7.019831;LIEU DE MEDIATION NUMERIQUE;Accès internet, Ateliers numériques et Bureautique tous publics, club informatique, espace de coworking, mise à disposition d'espaces de travail et de rencontres, conférence/Débats et exposition, accueil et soutien aux entreprises et aux auto-entrepreneurs, accompagnement vers l'emploi…;Du lundi au samedi de 9-13h/14h-20h;Ordinateurs fixes et portables, imprimantes laser couleur multifonctions, scanner, Vidéoprojecteurs, Tablettes (IOS, Android, Windows)…;Espace Public Numérique (EPN), Cyberbase, Point Information Jeunesse (PIJ), Point relais CAF;https://www.facebook.com/logisdesjeunesdeprovence/;;;http://www.logisdesjeunes.asso.fr;https://i.goopics.net/aOdd0.png
