Libellé de l'espace numérique;Adresse;Commune;Code postal;Code Insee;Téléphone;Fax;E mail;Site web;Contact 1;Contact 2;Fonction contact 1;Porteur;Statut;Latitude;Longitude
Moulins Habitat;5-7 Impasse Dieudonné Costes- Maisons des Associations;MOULINS;3000;3190;04 70 48 16 53;;[email];www.moulinshabitat.cyber-base.org;Sylvain REYNE;;Responsable Projet - Animateur;Moulins Habitat;GIP (Groupement d'Intérêt Public);46.5429276;3.337899
"AGEDI (Agence de GEstion et de Développement 
Informatique)";Mairie;BRAGEAC;15700;15024;04 71 69 00 24;;[email];www.agedi.fr/;;;;;;45.204492;2.266315
Point Cybercantal de Salers;Rue du couvent;SALERS;15140;15219;04 71 40 72 33;;[email];;Madame PAILHES;;;;;45.137871;2.494344
Point Information Jeunesse;Maison de Brunelles, 12 Avenue Charles de Gaulle;MONISTROL SUR LOIRE;43120;43137;04 71 75 47 07;04 71 75 93 68;[email];;Angèle SIMONET;;Directrice;;Association;45.2921172;4.181798
Ecole Mercoeur;98 Rue du Var;CLERMONT-FERRAND;63000;63113;04 73 24 66 62;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.810596190492;3.1188243627548
Médiathèque Jaude;9 Place Louis Aragon;CLERMONT-FERRAND;63000;63113;04 73 29 32 50;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.774742808054;3.0840575695038
EPN (Espace Public Numérique) de Romagnat;Centre Social - 3, Rue des Fours à Chaux;ROMAGNAT;63540;63307;04 73 62 63 00;;[email];http://www.epnromagnat.jimdo.com/;Paul Suteau;Christian Touraille;Conseiller délégué - Animateur;Ville de Romagnat;Collectivité;45.7272593;3.1011754
Centre Multimédia Intercommunal;1 Place du 8 mai;LE MONTET;3240;3183;04 70 47 37 76;04 70 47 37 09;[email];www.bocagesud.fr;Sylvain CLAIRE;;Animateur Multimédia;Communauté de communes Bocage Sud;Collectivité;46.4102572;3.0563591
Cyberc@ntal Allanche;Place du Cézallier;ALLANCHE;15160;15001;04 71 78 68 33;04 71 78 68 33;[email];www.cezallier.org;Olivier MAYET;;Assistant Informatique / Technicien Territorial;Communauté de Communes du Cézallier;EPIC (Etablissement Public à caractère Industriel et Commercial);45.230720941206;2.9344546794891
PIJ (Point Infos Jeunes);Rue du 139ème Régiment d'Infanterie;AURILLAC;15000;15014;04 71 46 86 20;04 71 46 86 37;[email];;Madame BRUELLE;;;;Collectivité;44.9246303;2.4430043
Espace multimédia;Route de Bagnac;MAURS;15600;15122;04 71 49 78 58;;[email];;Séverine PRAT;;;;;44.70642;2.195126
Point Cybercantal Ytrac;Ecole d'Ytrac 2 Impasse Jean de la Fontaine;YTRAC;15130;15267;04 71 47 72 52;;[email];;Nicolas NENARIAC;;;;;44.914902;2.371031
EPN (Espace Public Numérique) Aulnat;Rue Curie;AULNAT;63510;63019;;;;;Marie ROQUES;;Animatrice;;;45.793679;3.164997
Ecole Jean Zay;71 Avenue du Limousin;CLERMONT-FERRAND;63000;63113;04 73 37 55 65;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.7893277;3.0624986
Salle Multimédia intercommunale;Route de Pionsat;ESPINASSE;63390;63152;04 73 85 84 51;;[email];;Julien BOULLEAU;;Animateur de la salle multimédia;Communauté de Communes Coeur de Combrailles;EPIC (Etablissement Public à caractère Industriel et Commercial);46.0382306;2.7112057
Médiathèque Intercommunale;Rue du Puits du Manoir;SAINT ELOY LES MINES;63700;63338;04 73 85 05 05;;[email];;Jean-Luc GAULIN;;Bibliothécaire;Syndicat Intercommunal d'Equipement Saint-Eloy - Youx - Montaigut;Collectivité;46.167467800813;2.8428196907044
Centre Social Souvigny;Route de Montluçon;SOUVIGNY;3210;3275;04 70 43 64 69;;[email];;Camille MOLINETTI;;;;;46.531556;3.188726
Salle Multimédia Médiathèque de Chaudes Aigues;7 Rue Saint Jacques;CHAUDES AIGUES;15110;15045;04 71 23 55 85;;[email];;David SAINT LEGER;;;;;44.852208;3.002978
Point Cybercantal de Reilhac;Ecole publique, le Bourg;REILHAC;15250;15160;04 71 63 00 50;;;;Nicolas BENARIAC;;;;;44.968226;2.418076
Point Cyb du PIJ de Saint-Flour;OMJS, Avenue du Docteur Mallet;SAINT FLOUR;15100;15187;04 71 60 16 00;;[email];;Guillaume DELCELIER;;;;;45.024577;3.082802
Club Informatique de Rauret;Mairie de Rauret;RAURET;43340;43160;04 71 08 24 51;;[email];www.rauret.fr/;Claude PIGNOL;;;;;44.798247;3.799622
Centre Anatole France;154, Rue Anatole France;CLERMONT-FERRAND;63000;63113;04 73 9054 60;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.7786301;3.1116228999999
Maison de quartier Fontaine du Bac;18 ter, Rue de la Fontaine-du-Bac;CLERMONT-FERRAND;63000;63113;04 73 44 87 33;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.7655288;3.1214161
Clim@63;26 Rue des Vaugondières - Ecole des Vaugondières;LEMPDES;63370;63193;06 71 96 55 45;;[email];climat63.free.fr;Alain Corneaux;;Trésorier;;Association;45.773925;3.19113
Médiathèque « Pays de Lapalisse »;Place du Général Leclerc;LAPALISSE;3120;3138;04 70 99 11 90;;[email];www.cc-paysdelapalisse.fr/Bien_Vivre-Services-Mediatheque.html;Nadège LAJOIE;;Responsable de la médiathèque;Communauté de Communes Pays de Lapalisse;Collectivité;46.2487589;3.6340221
Point Information Jeunesse/ Point Cyb;42-44 Place Jules Ferry;YZEURE;3400;3321;04 70 48 53 38;;[email];www.ville-yzeure.com;Brigitte BOUILLON;;Responsable;M. le Maire;Collectivité;46.5668006;3.3543274
Bibliothèque Municipale Riom es Montagnes;Avenue Monseigneur Martrou;RIOM ES MONTAGNES;15400;15162;04 71 78 14 36;;[email];;Dominique MALTHIEU;;;;;45.283397;2.662937
Cyber base de Brioude;Avenue Léon Blum;BRIOUDE;43100;43040;04 71 74 51 37;;[email];;Lionel AVININ;;Animateur multimédia;Communauté de communes du Brivadois;Collectivité;45.289613;3.3868191
Centre d'animation Culturelle Camille Claudel;3 Rue du Maréchal Joffre;CLERMONT-FERRAND;63000;63113;04 73 42 37 27;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.7768771;3.0890438
Ecole Jules Michelet;8 Rue Antoine Bellet;CLERMONT-FERRAND;63000;63113;04 73 25 68 00;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.788652267401;3.114168047905
Solidairnet;33 Rue de Vertaizon;CLERMONT-FERRAND;63000;63113;04 73 92 14 04;04 73 90 54 40;[email];http://solidairnet.chomactif.fr;Thierry MATTIO;;Conseiller médiateur numérique;Association Chôm'Actif;Association;45.774555;3.099809
Bibliothèque de Cunlhat;4 Rue Saint Pierre;CUNLHAT;63590;63132;04 73 72 31 84;;[email];;;;;;;45.632737;3.559431
Médiathèque Saintt-Germain l'Herm;Maison de l'animation;SAINT-GERMAIN L'HERM;63630;63353;04 73 72 09 44;;[email];http://asso.mhl.over-blog.org/;Isabelle EPARDEAU;;Bibliothécaire;"Association ""Les Médiathèques du Haut-Livradois""";Association (Délégation de service public);45.454170314092;3.5379409790039
Espace Culturel La Pléiade;Place de la Butte;COMMENTRY;3600;3082;470644060;04 70 09 28 74;[email];;Stéphanie MAILLIEUX;;;;Association (Délégation de service public);46.2871456;2.7429329
Point Information Jeunesse;5 bis Rue du 4 septembre;VARENNES SUR ALLIER;3150;3298;04 70 47 45 95;04 70 47 45 58;[email];;Jennifer CREUSEVAUT;;Responsable du PIJ;Viltaïs;Association;46.3149674;3.3993832
Point d'accueil Escorailles;Le Bourg;ESCORAILLES;15700;15064;04 71 69 00 33;;[email];;Armelle SERRE;;;;;45.170922;2.332988
Bibliothèque de Saint-Flour;60 Rue de Belloy;SAINT FLOUR;15100;15187;04 71 60 25 44;;[email];;;;;;;45.034814;3.092353
Point Cyb du PIJ de Brioude;4 Avenue Victor Hugo;BRIOUDE;43100;43040;04 71 74 97 24;;[email];;Christophe BARTHOMEUF;;;;;45.294934;3.381088
Ecole Jean Moulin;Rue de la Pradelle;CLERMONT-FERRAND;63000;63113;04 73 92 43 70;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.773543618771;3.0967524647713
Médiathèque Croix de Neyrat;Place Alexandre Vialatte;CLERMONT-FERRAND;63000;63113;04 73 25 64 83;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.8101078;3.1087654
Bibliothèque de Lempdes;Parc de la mairie;LEMPDES;63370;63193;04 73 61 86 41;;[email];;Bernadette BUISSON;;;;;45.773925;3.19113
Point Information Jeunesse d'Olliergues;13 Avenue Maréchal de Lattre de Tassigny;OLLIERGUES;63880;63258;04 73 95 29 58;04 73 95 59 58;[email];;Pierre BREGERE;;Responsable du P.I.J.;Communauté de Communes du Pays d'Olliergues;Collectivité;45.676659108736;3.6374616622925
Espace Multimédia Gannat;12 Allée des Tilleuls;GANNAT;3800;3118;04 70 9038 41;;[email];;Delphine JUBAN;;;;;46.097364;3.1982
Point Information Jeunesse Vichy Val d'Allier;9 Place de l'hôtel de ville;VICHY;3200;3310;04 70 31 05 27;;[email];www.info-jeunes.net;Chantal DUCHALET;;Responsable;;Association;46.1232582;3.4278856
Point Cybercantal de Jussac;3 Allée des Pavillons;JUSSAC;15250;15083;04 71 46 86 36;;[email];www.agglo-aurillac.fr/ecm;;;;;;44.987799;2.421041
Point Cybercantal de Sansac de Marmiesse;Ecole publique, le bourg;SANSAC DE MARMIESSE;15130;15221;04 71 47 74 37;;;;Nicolas BENARIAC;;;;;44.884934;2.337596
Cyber 2000;Rue du 11 novembre;VOREY SUR ARZON;43800;43267;04 71 01 30 68;;[email];www.cyber2000.fr/;Grégory PETITCLERC;;Animateur;Cyber 2000;Association;45.186546944811;3.9093557718277
Ecole Edouard Herriot;26 Rue Albert Thomas;CLERMONT-FERRAND;63000;63113;04 73 93 02 45;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.762025598725;3.0839985609055
Cyber-base Municipale de Cournon;4 Avenue Georges Clémenceau;COURNON D'AUVERGNE;63800;63124;04 73 77 03 30;04 73 77 05 12;[email];www.cournon-auvergne.fr;Virgil DUMONT;;;Mairie de Cournon- d'Auvergne;Collectivité;45.7321325;3.1926397
Maison de Service (salle informatique);Avenue du Maronnier;PONTAUMUR;63380;63283;;;[email];;Pierre SALSAC;;;;;45.868497;2.673955
La Quinaude;48 Rue Francisque Driffort;LE MAYET DE MONTAGNE;3250;3165;04 70 59 33 09;;[email];www.laquinaude.info;Patrick GASPARIN;;Trésorier de l'association;Association des montagnards internautes;Association;46.0708232;3.6669905
PRATIC Auvergne;27, Quai Louis Blanc;MONTLUÇON;3100;3185;470028070;04 70 02 80 29;[email];www.pratic.org;Vincent RIOT;;Chef de Projet;;Association;46.3457598;2.5997379
PRATIC Auvergne;44 Boulevard du Pont Rouge;AURILLAC;15000;15014;04 71 45 40 52;;[email];www.pratic.org;Lionel FORESTIER;;Conseiller TIC (Technologies de l'Information et de la Communication);;Association;44.9269289;2.44804329
Maison des services du pays de Murat;4, Rue Faubourg Notre-Dame;MURAT;15300;15138;04 71 20 28 88;04 71 20 28 87;[email];www.paysdemurat.fr/mds;Evelyne BERGER;;Coordinatrice;Communauté de communes du pays de Murat;Collectivité;45.1089165;2.8723641
Cyber-base pro - La Chaise Dieu;Place Lafayette;LA CHAISE DIEU;43160;43048;04 71 00 02 35;;[email];www.cyber-base.org/cyberbase/accueil/minisite.do?idSiteMinisite=184;Lionel AVININ;;;;;45.326384;3.687791
EPN (Espace Public Numérique) Blanzat;Rue de reilhat;BLANZAT;63112;63042;04 73 87 40 40;;[email];www.ville-blanzat.fr;Pierre GLEIZES;;Animateur;;Collectivité;45.8286081;3.0715217
Ecole Victor Hugo;51 Rue Fontaine du Bac;CLERMONT-FERRAND;63000;63113;04 73 26 47 05;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.765139216214;3.1200957298279
Médiathèque René Char;Parvis Raoul-Ollier;ISSOIRE;63500;63178;04 73 89 24 94;;[email];www.issoire.orweb.c3rb.org;;;;;;45.543415;3.250134
Médiathèque Communautaire;Rue de la Poste;SAINT-GENÈS-CHAMPANELLE;63122;63345;04 63 66 95 38;;[email];http://pagesperso-orange.fr/mairie.sgc/mediatheque/mediatheque.htm;Michèle MEILLERAND;;Responsable médiathèque;Clermont-Communauté;EPIC (Etablissement Public à caractère Industriel et Commercial);45.719948537485;3.0181503295898
Médiathèque municipale;28 Rue des Faucheroux;MONTLUCON;3100;3185;04 70 05 54 45;;[email];www.mairie-montlucon.fr/;Colette PUYNEGE-BATARD;Laurent PASQUIER;;;;46.331788;2.60453
Point d'accueil Barriac les Bosquets;Mairie, le bourg;BARRIAC LES BOSQUETS;15700;15018;04 71 40 40 38;;[email];;Armelle SERRE;;;;;45.1439;2.268749
Point Cybercantal de Ruynes en Margeride;Bibliothèque, Le bourg;RUYNES EN MARGERIDE;15320;15168;04 71 23 41 59;;[email];www.margeride-truyere.com/;Madame TOURETTE;;;;;45.00114;3.215762
Centre Multimédia;1 Rue de L'église;DUNIÈRES;43220;43087;04 71 61 96 08;;[email];;Christophe PATOUILLARD;;Animateur;;Association (Délégation de service public);45.2175924;4.3431558
Ecole Aristide Briand;Rue Saint Simon;CLERMONT-FERRAND;63000;63113;04 73 93 52 87;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.772391175444;3.0763649940491
Ecole Pierre et Marie Curie;178 Rue Abbé Prévost;CLERMONT-FERRAND;63000;63113;04 73 37 5046;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.793516766094;3.0755817890167
Maison des Jeunes;Chemin de la Fraternité;ISSOIRE;63500;63178;04 73 55 14 29;04 73 55 22 73;[email];www.issoire.fr;Catherine GUILLAUME;;Responsable Enfance /Jeunesse;Mairie d'Issoire;Collectivité;45.5439389;3.2556618
