Libellé de l'espace numérique;Adresse;Commune;Code postal;Code Insee;Téléphone;Fax;E mail;Site web;Contact 1;Contact 2;Fonction contact 1;Porteur;Statut;Latitude;Longitude
Point Info Jeune Gannat (Euréka PIJ);8 Avenue St James;GANNAT;3800;3118;04 70 9026 70;;[email];www.bassin-gannat.com/;Marie-Emilia ROUMEAU;;;;;46.0948696;3.1979859
Salle Multimédia Yzeure;La Plaine Bodin;YZEURE;3400;3321;04 70 34 05 67;;[email];;Monsieur BOTTON;;;;;46.56384;3.370488
Espace Numérique  du pays de Pierrefort;6 Côte de Chabridet;PIERREFORT;15230;15152;04 81 91 50 94;;[email];www.paysdepierrefort.com/;Jean Philippe RAVOUX;;;;;44.9219533;2.8427247
Point Cybercantal Yolet;Ecole de Yolet, le bourg;YOLET;15130;15266;04 71 47 45 11;;;;Nicolas NENARIAC;;;;;44.928098;2.534633
Collège Albert Camus;Rue du sous marin casabianca;CLERMONT-FERRAND;63100;63113;;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.808285;3.107666
Ecole Diderot;10 Rue Diderot;CLERMONT-FERRAND;63000;63113;04 73 24 28 24;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.804588883939;3.1132641434669
Espace Info Jeunes Auvergne;5, Rue Saint Genès;CLERMONT-FERRAND;63000;63113;04 73 92 3050;04 73 92 15 05;[email];www.espaceinfojeunes.net;Philippe LAUMOND;;Directeur;Espace Info Jeunes;Association (Délégation de service public);45.7770153;3.0855434
Bibliothèque d'Egliseneuve-près-Billom;Le Bourg;EGLISENEUVE PRES BILLOM;63160;63146;04 73 68 56 21;;[email];;Juliette CARVALHO;;;;;45.723907;3.391895
Bibliothèque Ainay le Château;Place du Champ de Foire;AINAY LE CHATEAU;3360;3003;04 70 07 97 45;;[email];;Christophe CINIER;;;;;46.70979;2.692168
Point Information Jeunesse de Moulins;Place de l'hôtel de ville;MOULINS;3000;3190;04 70 47 34 92;09 61 40 28 77;[email];;Laurence TATE;;Référente structure;Association Viltaïs;Association;46.5659589;3.3328115
Point accès informatique Cybercantal;Mairie;CHAMPAGNAC;15350;15037;04 71 69 61 55;04 71 69 62 21;[email];www.champagnac.org;Anne LACHASSAGNE;;Adjoint Administratif;Conseil général du Cantal;Collectivité;45.3568875;2.3983511
Collège Blaise Pascal Point Cybercantal;Collège, Rue Blaise Pascal;SAINT FLOUR;15100;15187;04 71 60 01 25;;;;Monsieur PLATON;;;;;45.024577;3.082802
Point Information jeunesse du Velay;28, Rue Vibert;LE PUY EN VELAY;43000;43157;04 71 04 04 46;04 71 02 04 33;[email];www.pij-velay.org;Valerie PRONIER;;Chargé de communication;;Association;45.0412296;3.8822576
Ecole Alphonse Daudet;16 b Rue Torpilleur Sirocco;CLERMONT-FERRAND;63000;63113;04 73 24 3009;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.813557537369;3.105708360672
Maison de quartier Château des Vergnes;Rue du Château-des-Vergnes;CLERMONT-FERRAND;63000;63113;04 73 24 85 85;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.8120263;3.1290764
Point Information Jeunesse;Centre Commercial Auchan - Rue du torpilleur sirocco;CLERMONT-FERRAND;63100;63113;04 73 23 02 20;04 73 23 02 15;[email];;Xavier CHANGEAT;;Informateur Jeunesse;;Association;45.811841321431;3.1085300445557
Clim@63;1 Rue des Granges;Lempdes;63370;63193;;;;;;;;;;45.7684736;3.1951413
Espace Multimédia;Relais des Services Publics, 5 Le Plessis;LE DONJON;3130;3103;04 70 99 69 89;;[email];www.donjonvallibre.com/emploi_relais.asp;Nathalie CORDIER;;;;;46.34705;3.793442
Centre de Ressources Pierre Gallery;1 Avenue Jean Moulin;AURIAC L EGLISE;15500;15013;04 71 23 03 54;;;;Isabelle VALEIX;;;;;45.263439;3.118439
Médiathèque Intercommunale du Pays de Massiac;Rue Albert Chalvet;MASSIAC;15500;15119;04 71 23 17 79;;[email];www.cc-paysdemassiac.fr/;Isabelle VALEIX;;Chargée de Mission;Communauté de Communes du Pays de Massiac;EPIC (Etablissement Public à caractère Industriel et Commercial);45.2506735;3.1995383
Maison des Jeunes et de la Culture;Parc de la Liberté Avenue de Firminy;AUREC SUR LOIRE;43110;43012;04 77 35 41 59;;[email];;Lionel TAVERNIER;;;;;45.371569;4.198618
Mediathèque du Sancy;13, Rue Notre Dame;BESSE ET ST ANASTAISE;63610;63038;04 73 78 50 83;;[email];;Cédric BARADEL;;;;;45.511721;2.933239
Ecole Jules Ferry;6 Boulevard Trudaine;CLERMONT-FERRAND;63000;63113;04 73 92 2082;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.779144603186;3.0905914306641
Médiathèque Hugo-Pratt;Rue Pierre-Jacquet;COURNON D'AUVERGNE;63800;63124;04 73 98 35 00;;[email];;;;;;;45.73758249;3.19297819
Centre Social et Culturel Espace Couriat;Place José moron;RIOM;63200;63300;04 73 38 89 67;04 73 64 16 05;[email];http://www.espacecouriat.fr;Georges STAVAST;;Directeur adjoint centres sociaux de RIOM;;Association (Délégation de service public);45.882749101535;3.1062984466553
Maison des Services Vallée de l'Ance;Maison Granet - Place de l'Eglise;VIVEROLS;63840;63465;04 73 95 36 40;04 73 95 36 41;[email];http://www.ccvalleedelance.eu/la-maison-des-services/;Robert ANDRE-LAUTREY;;Animateur MSVA;Communauté de Communes de la Vallée de l'Ance;Collectivité;45.433541117797;3.8832743521843
Cyber Base Yannick Paul;Rue des Hirondelles;MONTLUÇON;3100;3185;04 70 02 27 37;;[email];www.montlucon.cyber-base.org/;Eric CHALUS;;Animateur Cyber Base;Mairie de Montluçon;Collectivité;46.3434731;2.5757416
Cyberc@ntal Condat;Le Bourg;CONDAT;15190;15054;04 71 78 68 33;04 71 78 68 33;[email];www.cezallier.org;Olivier MAYET;;Assistant Informatique / Technicien Territorial;Communauté de Communes du Cézallier;EPIC (Etablissement Public à caractère Industriel et Commercial);45.3406091;2.7575415
Espace Culture Multimédia Pays de Mauriac;Rue du 11 novembre;MAURIAC;15200;15120;04 71 67 35 81;;[email];www.mediatheque.paysdemauriac.fr/;Vincent POYET;;Animateur Multimédia;;Association (Délégation de service public);45.21846;2.3348435
Point Cybercantal de Saint-Mamet La Slavetat;Ecole, Le bourg;SAINT MAMET LA SALVETAT;15220;15196;04 71 49 33 30;;;;Maryline CASSAN;;;;;44.859503;2.299184
Espace multimédia Clic@Rosières;Place des anciens combattants;ROSIÈRES;43800;43165;04 71 57 91 00;;[email];www.clicarosieres.fr;Stéphane SOUTON;;Animateur;Association Clic@rosières;Association (Délégation de service public);45.132452005909;3.98677110672
Ecole Chanterrane;131 Rue Champfleuri;CLERMONT-FERRAND;63000;63113;04 73 92 39 68;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.788540047888;3.0857393145561
Espace citoyen;4 Rue André-Moinier;CLERMONT-FERRAND;63000;63113;04 73 42 37 19;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.7806927;3.0847653
EPN Nohanent;Maison de Bourg - 1 place de la Barreyre;NOHANENT;63830;63254;;;;;;;;;;45.809361;3.0577
Point Cyb - Montluçon;22 Rue des Forges;MONTLUCON;3100;3185;04 70 02 27 10;04 70 03 93 36;[email];www.espaceinfojeunes.net/;Ludivine GARCIA;;Animateur;;Collectivité;46.337847;2.6078306
Centre Social de Marmiers;10, Rue Raymond Cortat;AURILLAC;15000;15014;04 71 64 63 44;04 71 63 63 21;[email];www.centresocial.fr;Michel LAFAIRE;;Animateur Ados;Centre social de Marmiers;Association;44.9119699;2.4369108
Foyer des Jeunes de Mauriac;Rue du 8 Mai;MAURIAC;15200;15120;04 71 68 13 49;;[email];;Christian DUPORT;;;;;45.217037;2.334307
Cybercentre d'Ydes;2 Rue du Docteur Basset;YDES;15210;15265;04 71 40 83 51;;[email];www.ydes.fr/?cybercentre;Frédéric OUAGNE;;Animateur;Commune d'Ydes;Collectivité;45.3475217;2.436494
Point Info du Pays d'Arlanc;Bilupo, 51 Route Nationale;ARLANC;63220;63010;04 73 95 08 99;;[email];www.arlanc.com/;Stéphanie MIOLANE;;Bibliothécaire;Communauté de Communes du Pays d'Arlanc;Collectivité;45.4146534;3.7245144
Ecole Romain Rolland;33 Rue Château des Vergnes;CLERMONT-FERRAND;63000;63113;04 73 24 05 06;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.810405492304;3.1289201974869
Videoformes;64 Rue Lamartine;CLERMONT-FERRAND;63000;63113;04 73 17 02 17;;[email];www.videoformes.com;Grégoire ROUCHIT;;Documentaliste;Videoformes;Association;45.7773527;3.0791587
Médiathèque Sancy Artense;Rue du Thuel;TAUVES;63690;63426;04 73 21 18 73;;[email];http://www.sancy-artense.com;Lysiane FAUCHER;;Responsable;Sancy Artense Communauté;Collectivité;45.5609127;2.6231553
Association FJT L'Escale;20 Avenue de Fontbouillant;MONTLUÇON;3100;3185;04 70 03 34 44;04 70 03 45 02;[email];www.monsite.wanadoo.fr/fjt.fontbouillant/;Véronique BOYER;;Animatrice multimédia;"Foyer des Jeunes Travailleurs ""L'Escale""";Association;46.3276036;2.5797851
Point Cybercantal d'Aurillac;Médiathèque communautaire, Rue du 139ème Régiment d'Infanterie;AURILLAC;15000;15014;04 71 46 86 36;;[email];www.mediatheque.caba.fr/Ateliers_Multimedia-96-194-322.html;Nicolas BENARIAC;;;;;44.9246303;2.4430043
Point d'accès Saint-Christophe;Le Bourg;PLEAUX;15700;15153;04 71 40 41 18;;;;Nadia GASQUET;;;;;45.140882;2.253056
Cyber-Base;Maison Pour Tous - 1 Route de Coubon;BRIVES-CHARENSAC;43700;43041;04 71 02 45 69;04 71 09 46 29;[email];www.maisonpourtous-brives43.fr;Laurie MOURGUES;;Responsable;Maison Pour Tous;Association;45.045540614622;3.9254879951477
PRATIC Auvergne;16 Boulevard Bertrand;LE PUY EN VELAY;43000;43157;04 71 04 04 40;04 71 02 77 58;[email];www.pratic.org;Cédric MASCLAUX;;Conseiller TIC (Technologies de l'Information et de la Communication);;Association;45.0361092;3.8840648
PRATIC Auvergne;14 Rue Jean Claret;CLERMONT FERRAND;63000;63113;04 73 15 06 10;;[email];www.pratic.org/;Claire FAURE;;Directrice;;Association;45.767435445737;3.1327638425751
Ecole Victor Duruy;30 Rue Châteaudun;CLERMONT-FERRAND;63000;63113;04 73 91 56 93;;[email];www3.ac-clermont.fr/etabliss/ecole-victorduruy-clfd63/index.htm;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.780874920491;3.0995258688927
Centre Alphonse Daudet;Rue du moulin du Roy;GERZAT;63360;63164;04 73 25 00 14;;;;;;;;;45.8261581;3.15407809
Médiathèque de la Comté;Couvent des Dames;VIC LE COMTE;63270;63457;04 73 69 18 78;;[email];;;;;;;45.644501;3.2427354
Espace Cyber-base Ysatis;Boulevard Jean-Moulin;YZEURE;3400;3321;04 70 34 05 67;;[email];www.ville-yzeure.com/;Pierre AUZELLE;Brigitte BOUILLON;;;;46.553614;3.359056
Cyberespace de la FAL;Chalet des Galinottes, prairie des Sagnes;LAVEISSIERE;15300;15101;04 71 49 50 51;;[email];www.galinottes.net/;Monsieur CARTIER;;;;;45.097889;2.784903
Bibliothèque de Valuéjols;Salle des Fêtes Valuéjols;VALUEJOLS;15300;15248;04 71 73 26 90;;;;Cécile BREGIROUD;;;;;45.054778;2.903948
Cyber-base d'Yssingeaux;La Grenette Place de la Victoire;YSSINGEAUX;43200;43268;04 71 65 79 22;;[email];www.cyber-base.org;Jérémie PANTRAUD;;Annimateur et responsable de l'ENA (Ecole National d'Administration);Mairie d'Yssingeaux;Collectivité;45.143789053226;4.1244864463806
Ecole Anatole France;158 Rue Anatole France;CLERMONT-FERRAND;63000;63113;04 73 92 08 68;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.778766732156;3.112006187439
Ecole Ferdinand Buisson;Rue Gustave Courbet;CLERMONT-FERRAND;63000;63113;04 73 24 84 15;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.797531855175;3.1131568551064
Public Info;2, Rue tourette;CLERMONT-FERRAND;63100;63113;;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.80006594048;3.1173519423279
Espace public numérique de Pont-du-Château;11, Rue de la poste;PONT DU CHATEAU;63430;63284;04 73 62 33 61;;;;;;;;Association (Délégation de service public);45.7980756;3.2496005
Point Information Jeunesse;Rue de l'Hôtel de Ville;COMMENTRY;3600;3082;04 70 09 28 36;;[email];;Jean Louis GABY;;;;Collectivité;46.2890311;2.7411571
Salle Multimédia Trévol;2 Rue Four à Chaux;TREVOL;3460;3290;04 70 42 61 20;;;;Madame LAURENT;;;;;46.630226;3.303698
Maison des Services et du Tourisme;25, Avenue de la Gare;NEUSSARGUES-MOISSAC;15170;15141;;;;;;;;;;45.1252836;2.9751733
Point Cybercantal de Vic sur Cère;Collège Jean de la Fontaine, Rue des Vergnes;VIC SUR CERE;15800;15258;04 71 47 89 00;;;;Madame CLERGUE;;;;;44.971684;2.620242
Point Cyb;Place du châtelet;AMBERT;63600;63003;04 73 82 97 43;04 73 82 97 43;[email];www.pointinfojeunes-ambert.fr;Isabelle VIALLARD;;Chargée d'information;Bureau information jeunesse;Association;45.5502878;3.742061
EPN (Espace Public Numérique) Boissejour;Rue Frédéric Brunmurol;CEYRAT;63122;63070;06 79 05 61 58;;;;Nicolas LABORDE;;Animateur;;;45.73285;3.064486
Ecole Jean Jaurés;14 Rue Albert Mallet;CLERMONT-FERRAND;63000;63113;04 73 26 6002;;[email];www.perso.wanadoo.fr/ecole-jjaures.clfd63/;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.764454384967;3.0912244319916
Maison de quartier Saint-Jacques;Rue Baudelaire;CLERMONT-FERRAND;63000;63113;04 73 14 73 69;;[email];www.ville-clermont-ferrand.fr;Sidi AMMI;;Coordinateur du projet internet pour tous;Ville de Clermont-Ferrand;Association (Délégation de service public);45.759274;3.095022
Centre Social et Culturel Joseph Gaidier;A.R.A.S.C. 12 , Avenue de la Libération;RIOM;63200;63300;04 73 38 60 66;04 73 38 50 89;[email];http://www.centregaidier.fr;Olivier JUGE;;Directeur centres sociaux de Riom;;Association;45.8898811;3.1135233