CODE_LIEU,CODE_TYPE,REF,NOM,SIGLE,STRUCT_ACC,GEPN,CRANT,STATUT,N_VOIE,N_VOIE_COM,TYPE_VOIE,NOM_VOIE,COMPLEMENT,LIEU_DIT,DPT,REGION_1,PAYS,CP_NV,COMMUNE_NV,INSEE_NV,TEL,COURRIEL,WEB,VISIBLE
EPN 50059-105,EPN,50059-105,EPN - Bibliothèque Boris Vian,,Bibliothèque Boris Vian,[50059] Mairie de Tourlaville,CRANT de la Manche,labellisé,370,,rue,des Cols Verts,,,Manche,Normandie,France,50100,Cherbourg-en-Cotentin,"50129",02 33 88 04 62,[email],https://www.cherbourg.fr/infos-services/culture-et-loisirs/les-espaces-publics-numeriques-de-cherbourg-en-cotentin/l-espace-public-numerique-de-tourlaville/horaires-415.html,
EPN 50005-2,EPN,50005-2,EPN - Le Village Numérique,,Le Village Numérique,[50005] Mairie de Cherbourg-Octeville,CRANT de la Manche,labellisé,8,,rue,Victor Hugo,,Cherbourg-Octeville,Manche,Normandie,France,50130,Cherbourg-en-Cotentin,"50129",02 33 44 02 93,[email],https://www.cherbourg.fr/infos-services/culture-et-loisirs/les-espaces-publics-numeriques-de-cherbourg-en-cotentin/les-espaces-publics-numeriques-de-cherbourg-octeville/village-numerique/presentation-404.html,O
EPN 50005-73,EPN,50005-73,EPN - MJC La Brêche,M.J.C. La Brèche,Maison des Jeunes et de la Culture La Brèche,[50005] Mairie de Cherbourg-Octeville,CRANT de la Manche,labellisé,0,,rue,du Neufbourg,,Cherbourg-Octeville,Manche,Normandie,France,50100,Cherbourg-en-Cotentin,"50129",02 33 44 86 04,[email],,O
EPN 50005-67,EPN,50005-67,EPN - Maison Flora Tristan,MFT,Maison Flora Tristan,[50005] Mairie de Cherbourg-Octeville,CRANT de la Manche,labellisé,33,,rue,de Bougainville,,Cherbourg-Octeville,Manche,Normandie,France,50130,Cherbourg-en-Cotentin,"50129",02 33 94 58 59,[email],,O
EPN 50005-68,EPN,50005-68,EPN - Maison Françoise Giroud,,Maison Françoise Giroud,[50005] Mairie de Cherbourg-Octeville,CRANT de la Manche,labellisé,1,,rue,du Neufbourg,,,Manche,Normandie,France,50100,Cherbourg-en-Cotentin,"50129",02 33 44 54 44,[email],,O
EPN 50005-69,EPN,50005-69,EPN - Maison Olympe de Gouges,,Maison Olympe de Gouges,[50005] Mairie de Cherbourg-Octeville,CRANT de la Manche,labellisé,0,,rue,de l'Île de France,,,Manche,Normandie,France,50130,Cherbourg-en-Cotentin,"50129",02 33 01 89 90,[email],http://www.ville-cherbourg.fr/themes/solidarites/espaces-solidaires/maison-olympe-de-gouges/,O
EPN 50005-70,EPN,50005-70,EPN - Maison pour tous Léo-Lagrange,MPTLL,Maison pour tous Léo-Lagrange,[50005] Mairie de Cherbourg-Octeville,CRANT de la Manche,labellisé,0,,square,du Nivernais,,,Manche,Normandie,France,50130,Cherbourg-en-Cotentin,"50129",02 33 43 31 63,[email],,O
EPN 50061-71,EPN,50061-71,EPN - MEF de Cherbourg-Octeville,,MEF de Cherbourg-Octeville,[50061] MEF de Cherbourg-Octeville,CRANT de la Manche,labellisé,1,,rue,d'Anjou,BP 81,,Manche,Normandie,France,50130,Cherbourg-en-Cotentin,"50129",02 33 01 64 64,[email],http://www.mef-cotentin.com,O
EPN 50031-74,EPN,50031-74,EPN - Passage du Numérique,,Centre Les Unelles,[50031] Centre d'Animation Les Unelles,CRANT de la Manche,labellisé,11,,rue,Saint-Maur,BP 524,,Manche,Normandie,France,50205,Coutances,"50147",02 33 76 78 50,[email],http://www.lesunelles.com,O
EPN 50032-75,EPN,50032-75,EPN - Musique Expérience,EPN Ducey,Pôle Culturel,[50032] Musique Expérience,CRANT de la Manche,labellisé,23,,rue,du Couvent,BP 16,,Manche,Normandie,France,50220,Ducey-Les Chéris,"50168",02 33 48 19 44,[email],http://epncantonducey.over-blog.com,O
EPN 50031-76,EPN,50031-76,EPN - La Souris Verte,,Maison des services de Gavray,[50031] Centre d'Animation Les Unelles,CRANT de la Manche,labellisé,38,,rue,de la Poterie,,Gavray,Manche,Normandie,France,50450,Gavray-sur-Sienne,"50197",02 61 67 03 88,[email],https://www.centredanimationlesunelles.com/services/espace-public-num%C3%A9rique/,O
EPN 50031-77,EPN,50031-77,EPN - CyberLande,,,[50031] Centre d'Animation Les Unelles,CRANT de la Manche,labellisé,35,,rue,du Littoral,,,Manche,Normandie,France,50560,Gouville-sur-Mer,"50215",02 33 46 84 67,[email],https://www.centredanimationlesunelles.com/services/espace-public-numérique/,O
EPN 50050-227,EPN,50050-227,L'Animathèque,,Centre Social,[50050] Mairie de Granville,CRANT de la Manche,labellisé,202,,rue,Paul Gibon,Résidence autonomie les Herbiers,,Manche,Normandie,France,50400,Granville,"50218",02 33 61 98 98,[email],http://www.ville-granville.fr,O
EPN 50050-78,EPN,50050-78,EPN - Centre Social l'Agora,,Centre Social l'Agora,[50050] Mairie de Granville,CRANT de la Manche,labellisé,361,,rue,Saint Nicolas,"409",,Manche,Normandie,France,50400,Granville,"50218",02 33 50 96 06,[email],https://www.ville-granville.fr/vivre-au-quotidien-demarches-services/solidarite/centre-social-lagora/,O
EPN 50050-79,EPN,50050-79,EPN - FJT du Roc,Foyer de Jeunes Travailleurs,Foyer de Jeunes Travailleurs,[50050] Mairie de Granville,CRANT de la Manche,labellisé,12,,place,d'Armes,,,Manche,Normandie,France,50400,Granville,"50218",02 33 90 52 80,[email],http://www.ville-granville.fr,O
EPN 50031-21,EPN,50031-21,EPN - La souris de la plage,,,[50031] Centre d'Animation Les Unelles,CRANT de la Manche,labellisé,30,,avenue,de l'Aumesle,Jean-François SARASIN,,Manche,Normandie,France,50590,Hauteville-sur-Mer,"50231",02 33 76 51 87,[email],https://www.centredanimationlesunelles.com/services/espace-public-num%C3%A9rique/,O
EPN 50022-85,EPN,50022-85,EPN - La Haye du Puits,EPN La Haye,Maison intercommunale,[50022] Communauté de Communes Côte Ouest Centre Manche,CRANT de la Manche,labellisé,20,,rue,des Aubépines,,La Haye-du-Puits,Manche,Normandie,France,50250,La Haye,"50236",02 33 07 60 75,[email],http://epnlhp.jimdo.com/,O
EPN 50032-203,EPN,50032-203,EPN mobile d'Isigny Le Buat,EPN mobile,Musique Expérience,[50032] Musique Expérience,CRANT de la Manche,labellisé,2,,place,de la Mairie,,,Manche,Normandie,France,50540,Isigny-le-Buat,"50256",02 33 48 19 44,[email],http://www.musique-experience.net,O
EPN 50062-89,EPN,50062-89,EPN - Maison de Pays de Lessay,,Maison de Pays de Lessay,[50062] Maison de pays de Lessay,CRANT de la Manche,labellisé,11,,place,Saint-Cloud,BP 45,,Manche,Normandie,France,50430,Lessay,"50267",02 33 46 84 69,[email],,O
EPN 50077-142,EPN,50077-142,EPN - Mortain-Bocage,,Forum du Mortainais,[50077] Communauté agglo Mont Saint-Michel  Normandie,CRANT de la Manche,labellisé,24,,rue,du Rocher,Le Forum,,Manche,Normandie,France,50140,Mortain-Bocage,"50359",02 33 19 08 98,[email],http://www.msm-normandie.fr/fr/culture/espaces-publics-numerique/494-espace-public-numerique-de-mortain,O
EPN 50065-91,EPN,50065-91,EPN - Moyon,,Association Familles Rurales Moyon-Tessy,[50065] Association Familles Rurales Moyon-Tessy,CRANT de la Manche,antenne,102,,rue,de la Mairie,,,Manche,Normandie,France,50860,Moyon Villages,"50363",02 33 57 16 81,[email],http://famillesruralesmoyon.jimdo.com/espace_public_numyrique.php,O
EPN 50022-212,EPN,50022-212,EPN - Périers,EPN Périers,,[50022] Communauté de Communes Côte Ouest Centre Manche,CRANT de la Manche,labellisé,3,,rue,de Saint-Lô,,,Manche,Normandie,France,50190,Périers,"50394",02 33 47 82 57,[email],http://www.cocm.fr/,O
EPN 50052-88,EPN,50052-88,EPN - Centre multimédia,,,[50052] Mairie de Les Pieux,CRANT de la Manche,labellisé,19,,rue,des Écoles,,,Manche,Normandie,France,50340,Les Pieux,"50402",02 33 41 28 84,[email],http://centremultimedia.lespieux.fr,O
EPN 50021-93,EPN,50021-93,EPN - Portbail,(antenne de Portbail),,[50021] Commauté de communes Côte des Isles,CRANT de la Manche,labellisé,26,,rue,Robert Asselin,Ancienne gare,Portbail,Manche,Normandie,France,50580,Port-Bail-sur-Mer,"50412",02 33 08 04 49,[email],,O
EPN 50031-4,EPN,50031-4,EPN - Louis Beuve,,,[50031] Centre d'Animation Les Unelles,CRANT de la Manche,labellisé,0,,place,Louis Beuve,,,Manche,Normandie,France,50660,Quettreville-sur-Sienne,"50419",02 33 45 97 53,[email],http://ateliercreatif.jimdo.com,O
EPN 50025-94,EPN,50025-94,EPN - Saint Georges Montcoq,,Mairie,[50025] Saint-Lô Agglo,CRANT de la Manche,labellisé,47,,avenue,du Cotentin,,,Manche,Normandie,France,50000,Saint-Georges-Montcocq,"50475",02 33 57 00 27,[email],http://www.saint-lo-agglo.fr/espace-public-numerique,O
EPN 50081-146,EPN,50081-146,EPN - Médiathèque Marin-Marie,,Médiathèque Marin-Marie,[50081] ComCom de Saint-Hilaire-du-Harcouët,CRANT de la Manche,labellisé,69,,boulevard,Gambetta,Médiathèque Marin-Marie,,Manche,Normandie,France,50600,Saint-Hilaire-du-Harcouët,"50484",02 33 50 75 20,[email],https://www.mediatheque-marin-marie.fr/espace-public-num%C3%A9rique-epn,O
EPN 14018-99,EPN,14018-99,EPN - La Dollée,,Centre Nelson Mandela,[14018] Centre Social Marcel Mersier,CRANT de la Manche,antenne,99,,rue,John Kennedy,,,Manche,Normandie,France,50008,Saint-Lô,"50502",02 50 80 90 00,[email],https://maisondequartierdeladollee.jimdo.com/espace-multim%C3%A9dia-epn/,
EPN 14018-100,EPN,14018-100,EPN - Marcel Mersier,,Centre Social Marcel Mersier,[14018] Centre Social Marcel Mersier,CRANT de la Manche,labellisé,45,,avenue,des Tilleuls,,,Manche,Normandie,France,50000,Saint-Lô,"50502",02 33 57 33 35,[email],http://centresocialmersier.fr/,O
EPN 50025-98,EPN,50025-98,EPN - Kiosk,,Kiosk,[50025] Saint-Lô Agglo,CRANT de la Manche,labellisé,0,,place,du Champ de Mars,Centre culturel Jean Lurçat,,Manche,Normandie,France,50000,Saint-Lô,"50502",02 33 72 52 57,[email],http://www.saint-lo-agglo.fr/espace-public-numerique,O
EPN 50025-211,EPN,50025-211,EPN - mobile,,,[50025] Saint-Lô Agglo,CRANT de la Manche,labellisé,101,,rue,Alexis de Tocqueville,,,Manche,Normandie,France,50008,Saint-Lô,"50502",02 14 29 00 54,[email],http://www.saint-lo-agglo.fr/espace-public-numerique,O
EPN 50032-202,EPN,50032-202,EPN Mobile de Sartilly,EPN mobile,Musique Expérience,[50032] Musique Expérience,CRANT de la Manche,labellisé,9,,,La Giberdière,salle culturelle,,Manche,Normandie,France,50530,Sartilly-Baie-Bocage,"50565",02 33 48 19 44,[email],http://www.musique-experience.net,O
EPN 50077-104,EPN,50077-104,EPN - Sourdeval,,Centre d'Animation et de Services,[50077] Communauté agglo Mont Saint-Michel  Normandie,CRANT de la Manche,labellisé,13,C,route,de Tinchebray,,,Manche,Normandie,France,50150,Sourdeval,"50582",02 33 79 30 60,[email],http://www.msm-normandie.fr/fr/culture/espaces-publics-numerique/495-espace-public-numerique-de-sourdeval,O
EPN 50077-87,EPN,50077-87,EPN - Le Teilleul,,,[50077] Communauté agglo Mont Saint-Michel  Normandie,CRANT de la Manche,labellisé,32,,rue,Beauregard,,,Manche,Normandie,France,50640,Le Teilleul,"50591",02 33 91 82 49,[email],https://www.sites.google.com/site/epncdcdelaselune/,O
EPN 50061-154,EPN,50061-154,EPN - Espace Emploi Formation MEF du Cotentin,,Maison des Services Publics de CC Coeur Cotentin,[50061] MEF de Cherbourg-Octeville,CRANT de la Manche,labellisé,22,,rue,de Poterie,,,Manche,Normandie,France,50700,Valognes,"50615",02 33 40 08 60,[email],http://www.mef-cotentin.com/,O
EPN 61014-107,EPN,61014-107,EPN Mobile de l'Orne,,BIJ de l'Orne,[61014] BIJ de l'Orne,CRANT du BIJ de l'Orne,labellisé,4,,place,Poulet Malassis,Association Bureau Information Jeunesse de l'Orne,,Orne,Normandie,France,61000,Alençon,"61001",02 33 80 48 90,[email],http://bij61numerique.blogspot.fr/,O
EPN 61014-108,EPN,61014-108,EPN d'Alençon,,BIJ de l'Orne,[61014] BIJ de l'Orne,CRANT du BIJ de l'Orne,labellisé,4,,place,Poulet Malassis,Association Bureau Information Jeunesse de l'Orne,,Orne,Normandie,France,61000,Alençon,"61001",02 33 80 48 90,[email],http://bij61numerique.blogspot.fr/,O
EPN 61113-220,EPN,61113-220,Centre social Croix Mercier,,,[61113] CENTRE SOCIAL CROIX MERCIER,CRANT du BIJ de l'Orne,labellisé,17,,rue,Augustin Fresnel,,,Orne,Normandie,France,61000,Alençon,"61001",02 33 31 83 39,[email],http://www.centresocialcroixmercier.com,O
EPN 61114-221,EPN,61114-221,Centre social Edith Bonnem,,,[61114] Centre Social Edith Bonnem,CRANT du BIJ de l'Orne,labellisé,0,,place,Edith Bonnem,,,Orne,Normandie,France,61000,Alençon,"61001",02 33 26 58 51,[email],http://www.centre-social-edith-bonnem.org,O
EPN 61115-222,EPN,61115-222,Médiathèque d'Alençon,,,[61115] Réseau des médiathèques de la CUA,CRANT du BIJ de l'Orne,labellisé,0,,place,Foch,CS 50362,,Orne,Normandie,France,61000,Alençon,"61001",02 33 82 46 00,[email],http://mediatheques.communaute-urbaine-alencon.fr/,O
EPN 61115-223,EPN,61115-223,Médiathèque de Perseigne,,,[61115] Réseau des médiathèques de la CUA,CRANT du BIJ de l'Orne,antenne,34,,place,de la Paix,,,Orne,Normandie,France,61000,Alençon,"61001",02 33 26 69 82,[email],http://mediatheques.communaute-urbaine-alencon.fr/,O
EPN 61115-224,EPN,61115-224,Médiathèque de Courteille,,,[61115] Réseau des médiathèques de la CUA,CRANT du BIJ de l'Orne,antenne,57,,rue,Pierre et Marie Curie,,,Orne,Normandie,France,61000,Alençon,"61001",02 33 29 56 55,[email],,O
EPN 61036-170,EPN,61036-170,EPN Mobile - CRANT Argentan,,Médiathèque Argentan,[61036] Argentan Intercom,CRANT d'Argentan,antenne,1,,rue,des Rédemptoristes,,,Orne,Normandie,France,61200,Argentan,"61006",,[email],http://www.mediatheques-argentan-intercom.fr,
EPN 61036-110,EPN,61036-110,EPN Argentan - Médiathèque F. Mitterrand,,Médiathèque François Mitterrand,[61036] Argentan Intercom,CRANT d'Argentan,labellisé,1,,rue,des Rédemptoristes,,,Orne,Normandie,France,61200,Argentan,"61006",02 33 67 02 50,[email],http://www.mediatheques-argentan-intercom.fr,O
EPN 61035-226,EPN,61035-226,EPN du Pays Bellemois,EPNPB,Télécentre,[61035] ComCom des collines du Perche Normand,CRANT du BIJ de l'Orne,labellisé,0,,rue,du Collège,Pépinière d'entreprises - Télécentre,,Orne,Normandie,France,61130,Bellême,"61038",02 33 12 34 56,[email],https://www.cdcpaysbellemois.fr/vie-quotidienne/espace-public-numerique/,O
EPN 61003-3,EPN,61003-3,EPN - Médiathèque de Bretoncelles,,Centre culturel de Bretoncelles - Espace Abbé Fret,[61003] Mairie de Bretoncelles,CRANT du BIJ de l'Orne,labellisé,22,,place,général de Gaulle,,,Orne,Normandie,France,61110,Bretoncelles,"61061",02 37 37 25 27,[email],http://www.bretoncelles.fr,O
EPN 61037-172,EPN,61037-172,EPN - Courtomer,,Office de tourisme,[61037] ComCom Vallée de la Haute Sarthe,CRANT du BIJ de l'Orne,labellisé,17,,place,Albert Roger,,,Orne,Normandie,France,61390,Courtomer,"61133",02 33 31 87 70,[email],http://www.cdcvalleedelahautesarthe.fr,O
EPN 61116-225,EPN,61116-225,Syntax Informatique,SYNTAX,,[61116] Syntax Informatique,CRANT du BIJ de l'Orne,labellisé,5,,rue,de Godras,,,Orne,Normandie,France,61700,Domfront en Poiraie,"61145",02 33 38 39 28,[email],https://syntaxinfo.wordpress.com/,O
EPN 61036-196,EPN,61036-196,EPN Ecouché,,Médiathèque intercommunale des Courbes de l'Orne,[61036] Argentan Intercom,CRANT d'Argentan,antenne,0,,,,,,Orne,Normandie,France,61150,Écouché-les-Vallées,"61153",02 33 35 53 77,[email],https://www.mediatheque-courbes-de-lorne.fr/,
EPN 61019-116,EPN,61019-116,EPN - Médiathèque de Flers,,Médiathèque de Flers,[61019] Communauté Agglomération Flers-Agglo,CRANT d'Argentan,labellisé,9,,rue,du Collège,,,Orne,Normandie,France,61100,Flers,"61169",02 33 98 42 23,[email],http://www.flers-agglo.fr,O
EPN 61111-118,EPN,61111-118,EPN - Oxy-Jeunes,,,[61111] Oxy-Jeunes,CRANT d'Argentan,labellisé,2,,rue,Pierre Lemière,"163",,Orne,Normandie,France,61100,Flers,"61169",02 33 65 48 61,[email],http://www.oxy-jeunes.net,O
EPN 61076-140,EPN,61076-140,EPN - MJC de L'Aigle / Université inter-âge,MJC / UIA,MJC Le Rond-Point de L'Aigle,[61076] MJC Le Rond-Point de L'Aigle,CRANT de L'Aigle,labellisé,12,,rue,des Tanneurs,,,Orne,Normandie,France,61300,L'Aigle,"61214",02 33 24 37 30,[email],http://mjclaigle.com,O
EPN 61004-5,EPN,61004-5,EPN - Mortagne au Perche,,EPN - Télécentre,[61004] ComCom du Pays de Mortagne-au-Perche,CRANT du BIJ de l'Orne,labellisé,23,,rue,Ferdinand de Boyères,,,Orne,Normandie,France,61400,Mortagne-au-Perche,"61293",02 33 85 35 78,[email],http://epnmortagne.jimdo.com,O
EPN 61036-195,EPN,61036-195,EPN Ranes,,Médiathèque intercommunale,[61036] Argentan Intercom,CRANT d'Argentan,antenne,0,,,Le Château,,,Orne,Normandie,France,61150,Rânes,"61344",02 33 35 66 18,,,
EPN 61112-219,EPN,61112-219,Centre social ALCD,ALCD,,[61112] Centre social ALCD,CRANT du BIJ de l'Orne,labellisé,51,,rue,Principale,Le Moulin du Pont,,Orne,Normandie,France,61420,Saint-Denis-sur-Sarthon,"61382",02 33 27 40 02,[email],,O
EPN 61110-122,EPN,61110-122,EPN du club de l'Albatros,,Club de l'Albatros,[61110] Club de l'Albatros,CRANT d'Argentan,labellisé,30,,avenue,Charles de Gaulle,,,Orne,Normandie,France,61100,Saint-Georges-des-Groseillers,"61391",02 33 64 24 36,[email],https://www.clubalbatros.fr/blog/espace-public-numerique/,O
EPN 61036-169,EPN,61036-169,EPN TRUN - Médiathèque S. Hessel,,Médiathèque Stéphane Hessel,[61036] Argentan Intercom,CRANT d'Argentan,antenne,19,,rue,Vital Lenormand,,,Orne,Normandie,France,61160,Trun,"61494",02 33 12 71 60,[email],,
EPN 76090-178,EPN,76090-178,EPN Rives-en-Seine,,Maison de services au public,[76090] ComCom Caux vallée de Seine,CRANT de Lillebonne,labellisé,5,,rue,de la Sainte Gertrude,,Caudebec-en-Caux,Seine-Maritime,Normandie,France,76490,Rives-en-Seine,"76164",02 32 70 43 80,[email],http://www.mdc-cauxseine.fr/initiation-a-linformatique/,O
EPN 76107-213,EPN,76107-213,La Boite à tic's,,,[76107] Maison Jacques Prévert,CRANT de Lillebonne,labellisé,0,,rue,Montigny,,,Seine-Maritime,Normandie,France,76200,Dieppe,"76217",02 35 82 71 20,[email],,O
EPN 76090-174,EPN,76090-174,EPN - Maison des Compétences,,Maison des Compétences,[76090] ComCom Caux vallée de Seine,CRANT de Lillebonne,labellisé,0,,parc,d’activité du Manoir,,,Seine-Maritime,Normandie,France,76170,Lillebonne,"76384",02 32 65 11 11,[email],http://www.mdc-cauxseine.fr/initiation-a-linformatique/,O
EPN 76097-192,EPN,76097-192,Cyber espace séniors - ADEP,,ADEP,[76097] Agence pour le dvp des emplois de proximité,CRANT de Lillebonne,labellisé,65,,rue,Orbe,,,Seine-Maritime,Normandie,France,76000,Rouen,"76540",02 35 07 19 70,[email],http://adep.eu,O
EPN 76108-214,EPN,76108-214,Espace Public du Littoral,EPL,,[76108] Communauté de Communes de la Côte d'Albâtre,CRANT de Lillebonne,labellisé,0,,place,de la Gare,,,Seine-Maritime,Normandie,France,76460,Saint-Valery-en-Caux,"76655",02 35 57 92 00,[email],http://cote-albatre.fr,O
EPN 76100-201,EPN,76100-201,EPN - Yvetot,MDQ,Maison de Quartier,[76100] Mairie d'Yvetot,CRANT de Lillebonne,labellisé,0,,rue,Pierre Varin,,,Seine-Maritime,Normandie,France,76190,Yvetot,"76758",02 35 16 15 78,[email],https://www.facebook.com/mdqyvetot/,O
